Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,89.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
  reg [15:0] cout_temp;
  
  assign sum = cout_temp + a + b + cin;
  assign cout = cout_temp[15];
  
  always @ (a, b, cin)
    begin
      cout_temp[0] = 0;
      cout_temp[1] = (a[0] ^ b[0]) | (a[0] & b[1]) | (a[1] & b[0]);
      cout_temp[2] = (a[1] ^ b[1]) | (a[1] & b[2]) | (a[2] & b[1]) | (a[2] & b[0]);
      cout_temp[3] = (a[3] ^ b[3]) | (a[3] & b[4]) | (a[4] & b[3]) | (a[4] & b[2]) | (a[4] & b[1]) | (a[4] & b[0]);
      cout_temp[4] = (a[5] ^ b[5]) | (a[5] & b[6]) | (a[6] & b[5]) | (a[6] & b[4]) | (a[6] & b[3]) | (a[6] & b[2]) | (a[6] & b[1]) | (a[6] & b[0]);
      cout_temp[5] = (a[7] ^ b[7]) | (a[7] & b[8]) | (a[8] & b[7]) | (a[8] & b[6]) | (a[8] & b[5]) | (a[8] & b[4]) | (a[8] & b[3]) | (a[8] & b[2]) | (a[8] & b[1]) | (a[8] & b[0]);
      cout_temp[6] = (a[9] ^ b[9]) | (a[9] & b[10]) | (a[10] & b[9]) | (a[10] & b[8]) | (a[10] & b[7]) | (a[10] & b[6]) | (a[10] & b[5]) | (a[10] & b[4]) | (a[10] & b[3]) | (a[10] & b[2]) | (a[10] & b[1]) | (a[10] & b[0]);
      cout_temp[7] = (a[11] ^ b[11]) | (a[11] & b[12]) | (a[12] & b[11]) | (a[12] & b[10]) | (a[12] & b[9]) | (a[12] & b[8]) | (a[12] & b[7]) | (a[12] & b[6]) | (a[12] & b[5]) | (a[12] & b[4]) | (a[12] & b[3]) | (a[12] & b[2]) | (a[12] & b[1]) | (a[12] & b[0]);
      cout_temp[8] = (a[13] ^ b[13]) | (a[13] & b[14]) | (a[14] & b[13]) | (a[14] & b[12]) | (a[14] & b[11]) | (a[14] & b[10]) | (a[14] & b[9]) | (a[14] & b[8]) | (a[14] & b[7]) | (a[14] & b[6]) | (a[14] & b[5]) | (a[14] & b[4]) | (a[14] & b[3]) | (a[14] & b[2]) | (a[14] & b[1]) | (a[14] & b[0]);
      cout_temp[9] = (a[15] ^ b[15]) | (a[15] & b[16]) | (a[16] & b[15]) | (a[16] & b[14]) | (a[16] & b[13]) | (a[16] & b[12]) | (a"
N/A,N/A,-1,90.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    
bcd_fadd f1 (a[3:0], b[3:0], cin, cout1, sum[3:0]);
bcd_fadd f2 (a[7:4], b[7:4], cout1, cout2, sum[7:4]);
bcd_fadd f3 (a[11:8], b[11:8], cout2, cout3, sum[11:8]);
bcd_fadd f4 (a[15:12], b[15:12], cout3, cout, sum[15:12]);

endmodule"
N/A,N/A,-1,91.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    
	wire [3:0] c;
    bcd_fadd f1 (a[3:0], b[3:0], cin, c[0], sum[3:0]);
    bcd_fadd f2 (a[7:4], b[7:4], c[0], c[1], sum[7:4]);
    bcd_fadd f3 (a[11:8], b[11:8], c[1], c[2], sum[11:8]);
    bcd_fadd f4 (a[15:12], b[15:12], c[2], cout, sum[15:12]);
    
endmodule"
N/A,N/A,-1,92.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

top_module_bcd_fadd a1 (a[3:0], b[3:0], cin, cout, sum[3:0]);
top_module_bcd_fadd a2 (a[7:4], b[7:4], cout, cout, sum[7:4]);
top_module_bcd_fadd a3 (a[11:8], b[11:8], cout, cout, sum[11:8]);
top_module_bcd_fadd a4 (a[15:12], b[15:12], cout, cout, sum[15:12]);

endmodule"
N/A,N/A,-1,93.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
 

    wire [3:0] c;
    bcd_fadd f1 (a[3:0], b[3:0], cin, c[0], sum[3:0]);
    bcd_fadd f2 (a[7:4], b[7:4], c[0], c[1], sum[7:4]);
    bcd_fadd f3 (a[11:8], b[11:8], c[1], c[2], sum[11:8]);
    bcd_fadd f4 (a[15:12], b[15:12], c[2], cout, sum[15:12]);

endmodule"
N/A,N/A,-1,94.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    
assign {cout, sum} = a + b + cin;

endmodule"
N/A,N/A,-1,95.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
  module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
    wire [3:0] c;
    
    assign c[0] = cin;
    assign cout = c[3];
    
    assign sum = a + b + c[3:1];
    
    always @(*)
        case (c[3:1])
            3'b000: c[3:1] = 4'b0000;
            3'b001: c[3:1] = 4'b0001;
            3'b010: c[3:1] = 4'b0010;
            3'b011: c[3:1] = 4'b0011;
            3'b100: c[3:1] = 4'b0100;
            3'b101: c[3:1] = 4'b0101;
            3'b110: c[3:1] = 4'b0110;
            3'b111: c[3:1] = 4'b0111;
        endcase
endmodule"
N/A,N/A,-1,96.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    
    add16 instance1 (a[15:0], b[15:0], cin, sum[15:0], c[0]);
    add16 instance2 (a[31:16], b[31:16], c[0], sum[31:16], c[1]);
    add16 instance3 (a[47:32], b[47:32], c[1], sum[47:32], c[2]);
    add16 instance4 (a[63:48], b[63:48], c[2], sum[63:48], cout);
    
endmodule"
N/A,N/A,-1,97.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    
endmodule"
N/A,N/A,-1,98.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    
     wire [3:0] c;
     
     bcd_fadd f1 (a[3:0], b[3:0], cin, c[0], sum[3:0]);
     bcd_fadd f2 (a[7:4], b[7:4], c[0], c[1], sum[7:4]);
     bcd_fadd f3 (a[11:8], b[11:8], c[1], c[2], sum[11:8]);
     bcd_fadd f4 (a[15:12], b[15:12], c[2], cout, sum[15:12]);
     
endmodule"
N/A,N/A,-1,99.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
    
  
    wire [3:0] sum_temp;
    wire [3:0] sum_temp2;
    wire [3:0] sum_temp3;
    wire [3:0] sum_temp4;
    
    bcd_fadd a1(a[3:0], b[3:0], 1'b0, sum_temp[0], sum_temp[1]);
    bcd_fadd a2(a[7:4], b[7:4], sum_temp[0], sum_temp[2], sum_temp[3]);
    bcd_fadd a3(a[11:8], b[11:8], sum_temp[2], sum_temp[4], sum_temp[3]);
    bcd_fadd a4(a[15:12], b[15:12], sum_temp[4], cout, sum_temp[3]);
    
    assign sum[3:0] = sum_temp[3:0];
    assign sum[15:4] = sum_temp[3:0];
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
"
N/A,N/A,-1,100.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
  integer i;
  
  assign cout = 0;
  assign sum = 0;
  
  always @(*) begin
    for(i=0;i<16;i=i+1) begin
      if(i==0)
        sum[i] = a[i] ^ b[i] ^ cin;
      else
        sum[i] = a[i] ^ b[i] ^ sum[i-1];
      cout = sum[i];
    end
  end
  
endmodule"
N/A,N/A,-1,101.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );
        wire [3:0] c;
        bcd_fadd f1 (a[3:0], b[3:0], cin, c[0], sum[3:0]);
        bcd_fadd f2 (a[7:4], b[7:4], c[0], c[1], sum[7:4]);
        bcd_fadd f3 (a[11:8], b[11:8], c[1], c[2], sum[11:8]);
        bcd_fadd f4 (a[15:12], b[15:12], c[2], cout, sum[15:12]);

endmodule"
